Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
2024-03-13 04:58:48.561878: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-13 04:58:53.335746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 30989 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-03-13 04:58:58.296796: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
==== Experiment:  DRQN_PSO_F19
==== Args used:
Namespace(network_type='DRQN', algorithm='PSO', func_num=19, num_actions=3, num_episodes=20, num_swarm_obs_intervals=10, swarm_obs_interval_length=30, policy='ExponentialDecayGreedyEpsilon', train=True, steps=20000)
==== Remaining (Unknown) Args:
[]
>> Training mode. Number of Steps to Train: 20000
>> Evaluation Interval: 500
>> Logging Interval: 200
>> Number of Episodes per Iteration: 20
=== Function Evaluation Budget: 30 dimensions x 10 000/dim = 300000 Function Evaluations
=== Observations Per Episode: 10 Number of Swarm Observation Intervals per Episode x 30 Number of Observations in each Interval  = 300  Observations per Episode
=== Function Evaluation Allocation: 50 Swarm Size (# Particles) x 20 Episodes x 300 Observations per Episode  = 300000 Function Evaluations

num_actions: 3
Action #1 Description: Do nothing
Action #2 Description: Decrease Threshold for Replacement
Action #3 Description: Increase Threshold for Replacement
Step #1 Reward:-6.747494015904522 Current Epsilon: 0.9962826167820654
Step #2 Reward:-10.221957859903341 Current Epsilon: 0.9923846606665648
Step #3 Reward:-3.3581888243102185 Current Epsilon: 0.9885021099344907
Step #4 Reward:-4.676751702092588 Current Epsilon: 0.9846349037011559
Step #5 Reward:-4.690339757842594 Current Epsilon: 0.9807829813225
Step #6 Reward:-6.0988209073511825 Current Epsilon: 0.9769462823941378
Step #7 Reward:-6.989834195334879 Current Epsilon: 0.9731247467504132
Step #8 Reward:-5.165573538062745 Current Epsilon: 0.9693183144634541
Step #9 Reward:-3.55160099407658 Current Epsilon: 0.9655269258422341
Step #10 Reward:-18.385505698636734 Current Epsilon: 0.9617505214316359
Step #11 Reward:-2.6772654104333924 Current Epsilon: 0.9579890420115184
Step #12 Reward:-6.896159737078051 Current Epsilon: 0.954242428595789
Step #13 Reward:-6.2488034691195935 Current Epsilon: 0.9505106224314781
Step #14 Reward:-11.859560238197446 Current Epsilon: 0.9467935649978174
Step #15 Reward:-2.66834096526145 Current Epsilon: 0.9430911980053232
Step #16 Reward:-4.2575136408850085 Current Epsilon: 0.9394034633948811
Step #17 Reward:-5.690142635840857 Current Epsilon: 0.9357303033368366
Step #18 Reward:-3.11093565246847 Current Epsilon: 0.9320716602300876
Step #19 Reward:-3.824248987220926 Current Epsilon: 0.9284274767011814
Step #20 Reward:-3.4240217218580256 Current Epsilon: 0.9247976956034152
Step #21 Reward:-3.8774977103748824 Current Epsilon: 0.9211822600159388
Step #22 Reward:-4.273842413809689 Current Epsilon: 0.9175811132428637
Step #23 Reward:-5.854704441037029 Current Epsilon: 0.913994198812373
Step #24 Reward:-10.329681428441518 Current Epsilon: 0.9104214604758355
Step #25 Reward:-11.829219073355489 Current Epsilon: 0.9068628422069248
Step #26 Reward:-3.4488246410619467 Current Epsilon: 0.9033182882007396
Step #27 Reward:-5.049060272046972 Current Epsilon: 0.8997877428729292
Step #28 Reward:-23.604669094085693 Current Epsilon: 0.8962711508588216
Step #29 Reward:-4.670643866341379 Current Epsilon: 0.8927684570125554
Step #30 Reward:-5.331253113258072 Current Epsilon: 0.889279606406215
